timestamp_utc,sample_index,race_time_seconds,game_state,is_racing,is_paused,level_id,level_name,car_id,car_name,player_steer,player_throttle,player_brake,vehicle_steer,vehicle_handbrake,vehicle_brake,vehicle_clutch,vehicle_throttle
2026-04-22T21:16:03.9925275Z,1,-3,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:04.0786298Z,2,-3,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:04.1783033Z,3,-3,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:04.2780047Z,4,-3,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:04.3781862Z,5,-3,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:04.4783979Z,6,-3,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:04.5786189Z,7,-2.9500000000000002,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:04.6782709Z,8,-2.8499998999999998,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:04.7784642Z,9,-2.75,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:04.8781541Z,10,-2.6499999999999999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:04.9788443Z,11,-2.5499999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:05.0780473Z,12,-2.4500000000000002,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:05.1782388Z,13,-2.3499998999999998,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:05.2779716Z,14,-2.25,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:05.3781376Z,15,-2.1499999999999999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:05.4783026Z,16,-2.0499999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:05.5785074Z,17,-1.95,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:05.6782110Z,18,-1.8500000000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:05.7783996Z,19,-1.75,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:05.8781212Z,20,-1.6499999000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:05.9787510Z,21,-1.5499999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:06.0779459Z,22,-1.45,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:06.1785963Z,23,-1.3500000000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:06.2785694Z,24,-1.25,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:06.3776304Z,25,-1.1499999000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:06.4781285Z,26,-1.0499999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:06.5776019Z,27,-0.94999990000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:06.6780595Z,28,-0.84999999999999998,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:06.7785748Z,29,-0.75,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:06.8780563Z,30,-0.64999989999999996,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:06.9775791Z,31,-0.55000000000000004,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:07.0780332Z,32,-0.44999990000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:07.1780972Z,33,-0.34999989999999997,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:07.2775852Z,34,-0.25,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:07.3775807Z,35,-0.14999999999999999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:07.4780502Z,36,-0.050000000000000003,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,1,0,0,0
2026-04-22T21:16:07.5785733Z,37,0.050000000000000003,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:07.6780408Z,38,0.14999999999999999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:07.7782372Z,39,0.25,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:07.8788905Z,40,0.34999989999999997,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:07.9785650Z,41,0.44999990000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:08.0776135Z,42,0.55000000000000004,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:08.1775421Z,43,0.62,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:08.2780251Z,44,0.75,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:08.3780607Z,45,0.84999999999999998,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:08.4785897Z,46,0.94999990000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:08.5775532Z,47,1.0499999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:08.6779787Z,48,1.1499999000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:08.7780574Z,49,1.25,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:08.8782655Z,50,1.3500000000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:08.9775799Z,51,1.45,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:09.0775953Z,52,1.5499999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:09.1785440Z,53,1.6499999000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:09.2780036Z,54,1.75,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:09.3780601Z,55,1.8500000000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:09.4775627Z,56,1.95,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:09.5780706Z,57,2.0499999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:09.6780233Z,58,2.1499999999999999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:09.7780391Z,59,2.25,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:09.8775888Z,60,2.3499998999999998,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:09.9780735Z,61,2.4500000000000002,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:10.0785867Z,62,2.5499999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:10.1784639Z,63,2.6499999999999999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:10.2781560Z,64,2.75,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:10.3783426Z,65,2.8499998999999998,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:10.4780369Z,66,2.9500000000000002,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:10.5787245Z,67,3.0499999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:10.6784232Z,68,3.1499999999999999,Race,true,false,68,Garage Test Track,9,CTR,0,0.200000018,0,0.200000018,0,0,0,0
2026-04-22T21:16:10.7786155Z,69,3.25,Race,true,false,68,Garage Test Track,9,CTR,0,0.600000024,0,0.600000024,0,0,0,0
2026-04-22T21:16:10.8778173Z,70,3.3499998999999998,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:10.9780068Z,71,3.4500000000000002,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:11.0782219Z,72,3.5499999,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:11.1778968Z,73,3.6499999999999999,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:11.2785850Z,74,3.75,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:11.3777833Z,75,3.8499998999999998,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:11.4784569Z,76,3.9500000000000002,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:11.5781630Z,77,4.0500001000000001,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:11.6778557Z,78,4.1500000000000004,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:11.7780509Z,79,4.25,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:11.8782546Z,80,4.3499999000000003,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:11.9784364Z,81,4.4499997999999996,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:12.0786265Z,82,4.5500001000000001,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:12.1788175Z,83,4.6500000000000004,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:12.2780234Z,84,4.75,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:12.3782107Z,85,4.8499999000000003,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:12.4779133Z,86,4.9499997999999996,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:12.5785946Z,87,5.0500001000000001,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:12.6782792Z,88,5.1500000000000004,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:12.7784864Z,89,5.25,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:12.8776865Z,90,5.3499999000000003,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:12.9788988Z,91,5.4499997999999996,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:13.0780675Z,92,5.5500001000000001,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:13.1782622Z,93,5.6500000000000004,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:13.2784538Z,94,5.75,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:13.3786432Z,95,5.8499999000000003,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:13.4783352Z,96,5.9499997999999996,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:13.5780346Z,97,6.0500001000000001,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:13.6787245Z,98,6.1500000000000004,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:13.7779229Z,99,6.25,Race,true,false,68,Garage Test Track,9,CTR,0,1,0,1,0,0,0,0
2026-04-22T21:16:13.8781172Z,100,6.3499999000000003,Race,true,false,68,Garage Test Track,9,CTR,0,0.899999976,0,0.899999976,0,0,0,0
2026-04-22T21:16:13.9783214Z,101,6.4499997999999996,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:14.0784989Z,102,6.5500001000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:14.1786919Z,103,6.6500000000000004,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:14.2778922Z,104,6.75,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:14.3780837Z,105,6.8499999000000003,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:14.4787696Z,106,6.9499997999999996,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:14.5784660Z,107,7.0500001000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:14.6781653Z,108,7.1500000000000004,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:14.7783439Z,109,7.25,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:14.8785148Z,110,7.3499999000000003,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:14.9787331Z,111,7.4499997999999996,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:15.0779340Z,112,7.5500001000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:15.1781300Z,113,7.6500000000000004,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:15.2783229Z,114,7.75,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:15.3785292Z,115,7.8499999000000003,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:15.4782039Z,116,7.9499997999999996,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:15.5779032Z,117,8.0500001000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:15.6785905Z,118,8.1499995999999992,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:15.7777882Z,119,8.25,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:15.8780057Z,120,8.3500002999999996,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:15.9781709Z,121,8.4499998000000005,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:16.0783636Z,122,8.5500001000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0.0500000045,0,0.0500000045,0,0,0
2026-04-22T21:16:16.1785494Z,123,8.6499995999999992,Race,true,false,68,Garage Test Track,9,CTR,0,0,0.550000072,0,0.550000072,0,0,0
2026-04-22T21:16:16.2777561Z,124,8.75,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,0,1,0,0,0
2026-04-22T21:16:16.3779562Z,125,8.8500002999999996,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,0,1,0,0,0
2026-04-22T21:16:16.4786389Z,126,8.9499998000000005,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,0,1,0,0,0
2026-04-22T21:16:16.5783321Z,127,9.0500001000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,0,1,0,0,0
2026-04-22T21:16:16.6780325Z,128,9.1499995999999992,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,0,1,0,0,0
2026-04-22T21:16:16.7781989Z,129,9.25,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,0,1,0,0,0
2026-04-22T21:16:16.8784131Z,130,9.3500002999999996,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,0,1,0,0,0
2026-04-22T21:16:16.9786063Z,131,9.4499998000000005,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,0,1,0,0,0
2026-04-22T21:16:17.0778066Z,132,9.5500001000000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,0,1,0,0,0
2026-04-22T21:16:17.1779895Z,133,9.6499995999999992,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,0,1,0,0,0
2026-04-22T21:16:17.2782204Z,134,9.75,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,1,0,0,0,0
2026-04-22T21:16:17.3783711Z,135,9.8500002999999996,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,1,0,0,0,0
2026-04-22T21:16:17.4780750Z,136,9.9499998000000005,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,1,0,0,0,0
2026-04-22T21:16:17.5787712Z,137,10.0500001,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,1,0,0,0,0
2026-04-22T21:16:17.6784644Z,138,10.149999599999999,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,1,0,0,0,0
2026-04-22T21:16:17.7786536Z,139,10.25,Race,true,false,68,Garage Test Track,9,CTR,0,0,1,1,0,0,0,0
2026-04-22T21:16:17.8783285Z,140,10.3500003,Race,true,false,68,Garage Test Track,9,CTR,0,0,0.599999905,0.599999905,0,0,0,0
2026-04-22T21:16:17.9785408Z,141,10.449999800000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0.0999997929,0.0999997929,0,0,0,0
2026-04-22T21:16:18.0777222Z,142,10.5500001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:18.1789208Z,143,10.649999599999999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:18.2781264Z,144,10.75,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:18.3783194Z,145,10.8500003,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:18.4780124Z,146,10.949999800000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:18.5787030Z,147,11.0500001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:18.6783963Z,148,11.149999599999999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:18.7785847Z,149,11.25,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:18.8782801Z,150,11.3500003,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:18.9784733Z,151,11.449999800000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:19.0786419Z,152,11.5500001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:19.1783636Z,153,11.649999599999999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:19.2785575Z,154,11.75,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:19.3777572Z,155,11.8500003,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:19.4784415Z,156,11.949999800000001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:19.5781503Z,157,12.0500001,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:19.6778361Z,158,12.149999599999999,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
2026-04-22T21:16:19.7780077Z,159,12.25,Race,true,false,68,Garage Test Track,9,CTR,0,0,0,0,0,0,0,0
