offset,length,text
312070,7,Day.ini
312144,4,:?%}
312306,10,racing_add
312329,10,racing_sub
312648,4,333?
312694,11,stunt_night
312734,8,Moon.ini
312807,4,333?
312955,4,333?
312971,14,citysunset_add
312998,14,citysunset_sub
313219,4,pBOx
313367,7,sunset7
313403,14,SunEvening.ini
313614,4,)\?@
313646,14,citysunset_add
313673,14,citysunset_sub
313774,4,L=jw
313821,5,PCFnw
313838,4,zElw
313996,4,fff?
314042,10,racing_day
314081,7,Day.ini
314155,4,G?Ju
314317,10,desert_add
314340,10,racing_sub
314705,11,stunt_night
314745,8,Moon.ini
314952,4,)@M_
314967,5,Qx?Dr
314982,14,citysunset_add
315009,14,citysunset_sub
315110,4,L=2r
315126,4,L=5r
315157,5,PCF6r
315174,4,zE4r
315334,4,p?Lp
315378,13,racing_cloudy
315420,7,Day.ini
315492,4,333?
315656,10,desert_add
315679,10,racing_sub
316044,9,arena_day
316082,7,day.ini
316156,4,u?ym
316318,11,default_add
316342,9,canal_sub
316706,9,arena_day
316744,7,day.ini
316980,11,default_add
317004,9,canal_sub
317084,4,L>`j
317147,5,PCFpj
317322,4,)\O?
317368,11,stunt_night
317408,8,moon.ini
317439,4,HCVh
317599,4,u>@S
317629,4,)\O?
317645,14,stuntnight_add
317672,14,stuntnight_sub
317995,4,)\O?
318041,11,stunt_night
318081,8,moon.ini
318288,4,h?ER
318318,14,stuntnight_add
318345,14,stuntnight_sub
318446,4,L=*e
318478,4,u=0e
318493,5,PCF.e
318542,4,#Cxc
318686,4,z?B4
318714,5,Night
318748,14,SunEvening.ini
318991,11,default_add
319015,11,default_sub
319335,4,ff&?
319381,11,stunt_night
319421,8,moon.ini
319452,4,HCy`
319658,14,stuntnight_add
319685,14,stuntnight_sub
320054,11,stunt_night
320094,8,moon.ini
320331,19,stuntnightwater_add
320363,19,stuntnightwater_sub
320501,4,#=I]
320516,5,PCFG]
320737,11,stunt_night
320762,5,u5CB[
320777,8,moon.ini
320808,4,HC-[
320982,4,ff&@
321014,14,stuntnight_add
321041,14,stuntnight_sub
321410,11,stunt_night
321450,8,moon.ini
321641,4,#>vC
321687,19,stuntnightwater_add
321719,19,stuntnightwater_sub
322865,4,L>.V
322881,4,#<1V
322913,4,L?5V
322959,6,fff?UV
322975,6,fff?dV
323039,6,333?jV
323057,4,k?sV
323071,6,ff&?|V
323121,4,@AgV
323169,4,@ApV
323217,4, AoV
323233,4,@?tV
323871,4,33K@
323919,8,fff?fff?
324909,4,pA*V
324925,4,*C.V
324981,4,pA#V
324997,4,zC(V
325129,4,HBOV
325145,4,Y?TV
325205,4,2CKV
325225,4,2CLV
325489,4,HC8V
325621,4,\B1V
325641,4,\B+V
325954,5,?q=j@
326725,4,0B!V
328497,4,UCIT
329847,4,333?
329879,4,ff&?
330185,4,L>7<
330315,4,333?
330347,4,333?
330589,4, AjR
330623,6,fff?iR
330695,6,333?RR
330829,4,6?+Q
330845,4,6?=Q
331263,4,fff?
331351,4,333?
331383,4,333?
331897,4, A9O
331945,4,HB?O
332051,4,null
332056,4,root
332061,4,Data
332066,10,Atmosphere
332077,5,Clear
332083,7,Default
332091,4,Grey
332096,6,Camera
332103,17,CameraDamageShake
332121,16,CarCameraTracker
332138,9,FixedHead
332148,20,GoalCameraBasketball
332169,15,GoalCameraDelay
332185,19,GoalCameraLocations
332205,17,GoalCameraTargets
332223,18,StuntCameraTracker
332242,4,Cars
332247,7,Amateur
332255,5,Car01
332261,5,Car03
332267,5,Car04
332273,5,Car05
332279,5,Car07
332285,10,Car10Bonus
332296,5,Car16
332302,5,Car19
332308,5,Car24
332314,5,Car26
332320,5,Car33
332326,8,Beginner
332335,5,Car02
332341,5,Car06
332347,5,Car08
332353,5,Car13
332359,5,Car14
332365,5,Car17
332371,10,Car18Bonus
332382,5,Car20
332388,5,Car23
332394,5,Bonus
332400,5,Car40
332406,5,Car41
332412,5,Car42
332418,5,Car43
332424,5,Car44
332430,5,Car45
332436,12,Professional
332449,5,Car09
332455,5,Car11
332461,5,Car12
332467,5,Car15
332473,5,Car21
332479,5,Car22
332485,5,Car25
332491,5,Car27
332497,5,Car28
332503,10,Car29Bonus
332514,5,Car30
332520,5,Car31
332526,5,Car32
332532,5,Car34
332538,5,Stunt
332544,5,Car35
332550,5,Car36
332556,5,Car37
332562,5,Car38
332568,5,Car39
332574,6,Effect
332581,8,BackFire
332590,5,Blast
332596,4,Body
332601,4,Dirt
332606,4,Dust
332611,13,SurfaceDebris
332625,9,TireSmoke
332635,5,Water
332641,4,Burn
332646,13,CollisionDust
332660,7,Credits
332668,6,Debris
332675,7,Emitter
332683,10,FireSimple
332702,9,FireSpray
332712,9,FireTower
332722,11,StreetSteam
332734,7,Exhaust
332742,14,ExplosionBloom
332757,4,Fire
332762,5,Flare
332768,6,AlleyA
332775,6,AlleyB
332782,15,ArenaGuidearrow
332798,10,arenalight
332809,13,ArenaRedblink
332823,14,ArenaRedblink2
332838,8,BigArrow
332847,9,BigArrowB
332857,9,Bigstatic
332867,5,Blink
332873,9,Blueblink
332883,14,CityStreetLamp
332898,10,Citytunnel
332909,12,cornermarker
332922,13,curling_arrow
332936,11,Derbystatic
332948,13,DYNGuideArrow
332962,11,Factorylamp
332974,11,Flaresquare
332986,5,flash
332992,10,GuideArrow
333003,9,Headlight
333013,6,launch
333020,11,Orangeblink
333032,19,OrangeblinkOriented
333052,14,rac_streetlamp
333067,16,racing_lightpole
333084,21,RacingLargeSpotlights
333106,15,RacingRedstatic
333122,8,Redblink
333131,14,Redracingblink
333146,9,Redstatic
333156,11,Smallstatic
333168,5,spotA
333174,8,stadiona
333183,12,stadionflash
333196,13,stadionflashb
333210,6,stairs
333217,6,Static
333224,14,StaticBigArrow
333239,10,Streetlamp
333250,7,targeta
333258,12,Trafficlight
333271,12,Warningblink
333284,5,Gamma
333290,4,xbox
333295,5,Glass
333301,6,Glass2
333308,14,GlassCarWindow
333323,14,GlobalSettings
333342,5,Nitro
333348,6,Object
333355,13,DebrisStreaks
333369,5,Spark
333375,11,PostProcess
333387,10,SmokeTrail
333398,6,Streak
333405,4,Tire
333410,5,Vapor
333416,11,WaterSplash
333428,5,Parts
333434,10,BonusCar40
333445,10,BonusCar41
333456,10,BonusCar42
333467,10,BonusCar43
333478,10,BonusCar44
333489,10,BonusCar45
333500,10,DerbyCar02
333511,10,DerbyCar06
333522,10,DerbyCar08
333533,10,DerbyCar13
333544,10,DerbyCar14
333555,10,DerbyCar17
333566,10,DerbyCar18
333577,10,DerbyCar20
333588,10,DerbyCar23
333599,9,RaceCar01
333609,9,RaceCar03
333619,9,RaceCar04
333629,9,RaceCar05
333639,9,RaceCar07
333649,9,RaceCar10
333659,9,RaceCar16
333669,9,RaceCar19
333679,9,RaceCar24
333689,9,RaceCar26
333699,9,RaceCar33
333709,11,StreetCar09
333721,11,StreetCar11
333733,11,StreetCar12
333745,11,StreetCar15
333757,11,StreetCar21
333769,11,StreetCar22
333781,11,StreetCar25
333793,11,StreetCar27
333805,11,StreetCar28
333817,11,StreetCar29
333829,11,StreetCar30
333841,11,StreetCar31
333853,11,StreetCar32
333865,11,StreetCar34
333877,8,StuntRWD
333886,12,Differential
333899,11,BrakeCurves
333911,5,Front
333917,4,Rear
333922,12,DefaultFront
333935,11,DefaultRear
333947,11,SpeedCurves
333959,14,ThrottleCurves
333974,6,Engine
333981,7,Gearbox
333989,10,Suspension
334000,8,RaceCar3
334009,6,Stunt1
334016,5,Tires
334022,10,StuntCar35
334033,10,StuntCar36
334044,10,StuntCar37
334055,10,StuntCar38
334066,10,StuntCar39
334077,19,Tires7676_schoolbus
334097,16,Tires_BonusCar41
334114,11,Tires_Car40
334126,15,Tires_SchoolBus
334142,11,Tires_Truck
334154,10,UpgradeSet
334165,11,DerbyLevel1
334177,11,DerbyLevel2
334189,11,DerbyLevel3
334201,10,RaceLevel1
334212,10,RaceLevel2
334223,10,RaceLevel3
334234,12,StreetLevel1
334247,12,StreetLevel2
334260,12,StreetLevel3
334273,7,Physics
334285,11,Steering_PC
334297,12,Steering_PS2
334310,13,Steering_Xbox
334324,9,Wheel_PS2
334334,10,Wheel_Xbox
334345,12,TireDynamics
334358,6,Forest
334365,6,Gravel
334372,6,Hazard
334383,4,Sand
334388,4,Snow
334393,11,StuntTarmac
334405,6,Tarmac
334412,7,Profile
334420,14,AI1_JackBenton
334435,8,Class[0]
334444,8,Class[1]
334453,8,Class[2]
334462,8,Class[3]
334471,14,AI2_SueO'Neill
334486,15,AI3_ValerioVega
334502,16,AI4_KatieDaggert
334519,15,AI5_PaulMcGuire
334535,12,AI6_RaySmith
334548,15,AI7_FrankMalcov
334564,9,AICatchUp
334574,10,AIHandicap
334585,5,Sound
334591,13,AudioControls
334605,8,controls
334618,9,AISamples
334628,10,CrossFader
334639,13,DamageSamples
334653,12,DamageSystem
334666,10,GearSystem
334677,10,LoadSystem
334688,7,Samples
334696,7,JATO_01
334704,7,JATO_02
334712,7,JATO_03
334720,5,Truck
334726,8,Stunt[0]
334735,9,Stunt[10]
334745,9,Stunt[11]
334755,9,Stunt[12]
334765,9,Stunt[13]
334775,8,Stunt[1]
334784,8,Stunt[2]
334793,8,Stunt[3]
334802,8,Stunt[4]
334811,8,Stunt[5]
334820,8,Stunt[6]
334829,8,Stunt[7]
334838,8,Stunt[8]
334847,8,Stunt[9]
334856,5,Track
334862,5,Arena
334868,6,Arena1
334877,10,Weather[0]
334888,10,Weather[1]
334899,10,Weather[2]
334914,6,Arena2
334921,6,Arena3
334928,6,Arena4
334935,6,Arena5
334942,6,Arena6
334949,8,BT_proto
334958,9,BT_proto1
334968,5,Canal
334974,6,Canal1
334981,4,City
334986,5,City1
334992,5,City2
334998,5,Derby
335004,6,Derby1
335011,6,Derby2
335018,6,Derby3
335025,6,Derby4
335032,6,Derby5
335039,6,Derby6
335046,6,Desert
335053,7,Desert1
335061,6,Fields
335068,7,Fields1
335076,7,Fields2
335084,7,Forest1
335092,7,Forest2
335100,10,GarageTest
335111,11,GarageTest1
335123,4,Menu
335128,5,Menu1
335134,6,Nascar
335141,7,Nascar1
335149,6,Quarry
335156,7,Quarry1
335164,6,Racing
335171,7,Racing1
335179,7,Racing2
335187,10,Weather[3]
335198,10,Weather[4]
335209,10,Weather[5]
335220,6,Stunt2
335227,4,Test
335232,5,Test1
335238,8,Test_PSP
335247,9,Test_PSP1
335257,8,Upgrades
335266,6,BodyLW
335273,12,BodyModified
335286,7,BodyPro
335294,10,BodyRacing
335305,15,ChassisModified
335321,10,ChassisPro
335332,13,ChassisRacing
335346,8,Rollcage
335355,8,Chip&DIS
335364,18,EngineBalancingKit
335383,14,Fuel&FilterKit
335398,6,Nitro1
335405,6,Nitro2
335412,6,Nitro3
335419,14,TuningModified
335434,9,TuningPro
335444,12,TuningRacing
335457,16,TurboKitModified
335474,11,TurboKitPro
335486,14,TurboKitRacing
335501,15,ExhaustModified
335517,10,ExhaustPro
335528,13,ExhaustRacing
335542,16,ManifoldModified
335559,11,ManifoldPro
335571,14,ManifoldRacing
335586,15,Clutch&Flywheel
335602,15,GearboxModified
335618,10,GearboxPro
335629,13,GearboxRacing
335643,20,AntiRollBarsModified
335664,15,AntiRollBarsPro
335680,18,AntiRollBarsRacing
335699,19,SteeringUpgModified
335719,18,SteeringUpgradePro
335738,21,SteeringUpgradeRacing
335760,18,SuspensionModified
335779,13,SuspensionPro
335793,16,SuspensionRacing
335810,11,TiresBrakes
335822,14,BrakesModified
335837,9,BrakesPro
335847,12,BrakesRacing
335860,13,TiresModified
335874,8,TiresPro
335883,11,TiresRacing
335895,7,Weather
335903,12,Arena1HotDay
335916,12,Arena2Sunset
335929,11,Arena5Night
335941,11,CanalHotDay
335953,11,CanalSunset
335965,6,City2C
335972,12,City2C_Night
335985,9,CityDay1A
335995,10,CityDay_2A
336006,10,CityDay_2B
336017,10,CityDay_2C
336028,11,CityDay_new
336040,10,CitySunset
336051,8,DerbyDay
336060,11,DerbySunset
336072,9,DesertDay
336082,10,DesertDayB
336093,10,DesertDusk
336104,8,FieldDay
336113,9,FieldDay2
336123,10,FieldDay2A
336134,13,FieldsMorning
336148,8,Forest1A
336157,8,Forest1B
336166,8,Forest1C
336175,8,Forest2A
336184,8,Forest2B
336193,6,HotDay
336200,14,Nascar_Night_2
336215,9,NascarDay
336225,12,NascarNight1
336238,8,Racing1A
336247,14,Racing1B_Night
336262,15,Racing1C_Sunset
336278,8,Racing2A
336287,14,Racing2C_Night
336302,9,RacingDay
336312,8,StuntDay
336321,9,StuntDay2
336331,11,StuntNight1
336343,11,StuntNight2
336355,17,StuntNight_Lamput
336373,16,StuntNightBasket
336390,14,StuntNightCurl
336405,13,StuntNightSki
336419,15,StuntNightWater
336435,9,Developer
336445,8,DebugLog
336454,8,Settings
336463,8,FlatOut2
336472,8,Profiles
336481,7,Derbies
336489,11,DerbyDamage
336501,13,FunnyMissions
336515,11,GlobalRules
336531,12,HUDParticles
336544,10,HunterPrey
336555,8,MenuTabs
336564,14,CurrentResults
336579,12,FinalResults
336592,12,SoundOptions
336605,20,MultiplayerResultsUI
336626,10,RaceDamage
336637,5,Races
336643,7,Ragdoll
336651,10,Aftertouch
336662,6,Launch
336669,8,Baseball
336678,10,Basketball
336689,7,Bowling
336697,7,Curling
336705,5,Darts
336711,9,FieldGoal
336721,8,HighJump
336730,10,RingOfFire
336741,10,RoyalFlush
336752,7,SkiJump
336760,6,Soccer
336767,13,StoneSkipping
336781,5,Nudge
336787,13,UpgradeLevels
336801,14,AtmosphereFile
336816,9,min input
336826,9,max input
336836,11,scale input
336848,11,spring coef
336860,11,spring damp
336872,11,roll factor
336884,15,vertical factor
336900,24,vertical velocity scalar
336925,21,vertical velocity min
336947,21,vertical velocity max
336969,13,rotate factor
336983,16,Location Scale X
337000,16,Location Scale Y
337017,16,Location Scale Z
337034,17,Direction Scale X
337052,17,Direction Scale Z
337070,18,Direction Offset X
337089,18,Direction Offset Z
337108,12,heightOffset
337121,8,fovScale
337130,5,darts
337136,10,blackDanny
337147,8,highJump
337156,10,basketBall
337167,6,soccer
337174,7,bowling
337182,9,fieldGoal
337192,7,curling
337200,7,soccer0
337208,7,soccer1
337216,7,soccer2
337224,7,soccer3
337232,15,camera distance
337248,15,min tilt height
337264,15,max tilt height
337280,14,max tilt angle
337295,12,CenterOfMass
337308,17,CenterOfDownforce
337326,12,DriverAnimId
337339,9,DriverLoc
337349,4,Mass
337354,15,MassFudgeFactor
337370,10,Durability
337381,18,SubjectiveHandling
337400,10,SpeedLimit
337411,11,EngineSound
337423,5,Price
337429,4,Name
337434,8,DataPath
337443,5,Class
337449,16,WindowBrightness
337466,5,Count
337472,13,MinScreenSize
337486,11,Propability
337498,8,Lifetime
337507,10,AngleSpeed
337518,4,Size
337523,4,Grow
337528,13,MinTurbulence
337542,18,AddSpeedTurbulence
337561,17,AddLoadTurbulence
337579,11,MinVelocity
337591,15,AddLoadVelocity
337607,7,Damping
337615,8,MinAlpha
337624,12,AddLoadAlpha
337637,8,FadePeak
337646,5,Alpha
337652,16,NumRingParticles
337669,14,NumFirePerTick
337684,16,FireOffsetByTime
337701,12,FireVelocity
337714,10,BlastSpeed
337725,14,UnitBlastForce
337740,8,RingLife
337749,8,RingGrow
337758,10,SmokeCount
337769,9,SmokeSize
337779,9,SmokeLife
337789,9,SmokeGrow
337799,12,SmokeUpwards
337812,10,SmokeAlpha
337823,13,SmokeFadePeak
337837,11,SmokeDampen
337849,7,Enabled
337857,14,MinEmitAtSpeed
337872,7,Gravity
337880,11,UpwardsBase
337892,18,UpwardsPerVelocity
337911,12,FollowLinear
337924,6,Spread
337931,18,FireStartThreshold
337950,14,FireIterations
337965,10,FireRadius
337976,17,FireSizePerRadius
337994,14,FireUpVelocity
338009,9,FireAlpha
338019,8,FireLife
338028,8,FireGrow
338037,14,FireAngleSpeed
338052,15,SmokeIterations
338068,11,SmokeSpread
338080,18,SmokeSizePerRadius
338099,15,SmokeAngleSpeed
338115,15,SmokeUpVelocity
338131,18,SmokeAccelVelocity
338150,14,SmokeToneRange
338165,17,SmokeSpeedFalloff
338183,13,FireSpeedFade
338197,13,FireSpeedLife
338211,16,FireSpeedQuicken
338228,15,AmountRandomize
338244,14,SmokeSpeedFade
338259,14,SmokeSpeedLife
338274,17,SmokeSpeedQuicken
338292,7,Spacing
338300,6,Follow
338307,13,SizePerRadius
338321,13,AccelerationY
338335,10,ColorRange
338346,14,NormalVelocity
338361,14,UpwardsPerGrow
338376,7,Effect0
338384,7,Effect1
338392,7,Effect2
338400,7,Effect3
338408,13,LayerDuration
338422,10,VideoAlpha
338433,15,BackgroundColor
338449,18,FadeInOutFractions
338468,7,HeaderX
338476,5,TextX
338482,13,HeaderSpacing
338496,11,LineSpacing
338508,12,ShadowOffset
338521,11,ShadowAlpha
338533,11,ScrollSpeed
338545,14,ScrollFontSize
338560,24,HorizontalScrollDistance
338585,19,CountPerHitVelocity
338605,8,MinCount
338614,8,MaxCount
338623,4,Life
338628,6,Prefix
338635,11,BoundRadius
338647,5,Shape
338653,4,Area
338658,6,Enable
338665,9,Billboard
338675,11,AngleSpeed1
338687,11,AngleSpeed2
338699,8,Velocity
338708,15,AccelerationMin
338724,15,AccelerationMax
338740,19,GlobalParticleColor
338760,8,ColorMin
338769,8,ColorMax
338778,9,MappingU0
338788,9,MappingV0
338798,12,MappingWidth
338811,13,MappingHeight
338825,14,MappingColumns
338840,11,MappingRows
338852,16,TextureAnimation
338869,6,Radius
338876,10,DurationMs
338887,10,BloomColor
338898,14,BloomTolerance
338913,10,BloomScale
338924,10,DecayPower
338935,16,CameraShakeScale
338952,6,SizeXY
338959,8,Oriented
338968,14,AnimSmoothLoop
338983,14,AnimSpeedShift
338998,8,AnimWave
339007,9,MappingUV
339017,14,AngleSharpness
339032,15,AnimPhaseLength
339048,13,RotationSpeed
339062,14,RGB_Multiplier
339077,10,RGB_Offset
339088,22,NonAnimatedPropability
339111,17,ParticleFillLimit
339129,14,CountPerVolume
339144,7,Upwards
339152,18,BaseSpreadVelocity
339171,20,HitVelocityThreshold
339192,18,ObjectRadiusFactor
339211,11,RadiusRange
339223,18,ObjectImpactFactor
339242,11,AmountScale
339254,9,RandomPos
339264,9,HitSpread
339274,12,BloomDisable
339287,9,BloomShow
339297,18,BloomFromLuminance
339316,22,BloomMonochromeCombine
339339,11,BloomPasses
339351,14,BloomIntensity
339366,16,BloomDownsampled
339383,14,RadialBlurShow
339398,16,RadialBlurPasses
339415,19,RadialBlurZoomStart
339435,24,RadialBlurZoomMultiplier
339460,20,RadialBlurZoomCenter
339481,18,RadialBlurStrength
339500,11,ColorFilter
339512,17,NormalVelocityMul
339530,10,UpVelocity
339541,9,Backwards
339551,11,MoveInwards
339563,15,VelocityInwards
339579,20,MaxScratchIterations
339600,12,ExplosionMul
339613,16,MaxHitIterations
339630,10,StartAngle
339641,18,UpGainFromStateMin
339660,21,UpGainFromStateMaxMin
339682,14,UpGainConstant
339697,20,PropabilityFromState
339718,16,PropabilityRange
339735,4,Slip
339740,16,FollowRotational
339757,16,OutwardsVelocity
339774,17,MasterPropability
339792,12,MinEmitAlpha
339805,13,DelayDistance
339819,11,DelayTimeMs
339831,13,FollowEmitter
339845,12,NumParticles
339858,10,VelocityUp
339869,14,VelocitySpread
339884,9,Fade peak
339894,5,Color
339900,12,SplashRadius
339913,9,RingSpeed
339923,12,RingLifetime
339936,8,RingSize
339945,17,PeakVolumeAtForce
339963,24,ArcadeSteerBalanceFactor
339988,22,ArcadeSteerBalanceRate
340011,16,ArcadeBrakePower
340028,17,SuspensionBalance
340046,19,SlideControlBalance
340066,26,SlideControlFrontReduction
340093,25,SlideControlRearReduction
340119,17,AntiSpinReduction
340137,8,AeroDrag
340146,11,AeroDragLoc
340158,14,DownforceConst
340173,15,TireTurnAngleIn
340189,16,TireTurnAngleOut
340206,12,BrakeBalance
340219,11,BrakeTorque
340231,15,HandBrakeTorque
340247,13,FrontTraction
340261,12,RearTraction
340274,17,FrontDifferential
340292,16,RearDifferential
340309,5,Value
340315,9,MaxTorque
340325,7,Inertia
340333,8,Throttle
340342,5,Brake
340348,5,Speed
340354,12,PeakPowerRpm
340367,9,PeakPower
340377,13,PeakTorqueRpm
340391,10,PeakTorque
340402,10,RedLineRpm
340413,8,RpmLimit
340422,12,ZeroPowerRpm
340435,7,IdleRpm
340443,12,NitroStorage
340456,17,NitroAcceleration
340474,17,TurboAcceleration
340492,13,InertiaEngine
340506,14,EngineFriction
340521,5,GearR
340527,5,Gear1
340533,5,Gear2
340539,5,Gear3
340545,5,Gear4
340551,5,Gear5
340557,5,Gear6
340563,8,NumGears
340572,8,EndRatio
340581,16,ClutchEngageTime
340598,17,ClutchReleaseTime
340616,12,ClutchTorque
340629,16,FrontIndependent
340646,14,FrontMinLength
340661,14,FrontMaxLength
340676,15,FrontRestLength
340692,23,FrontDefaultCompression
340716,13,FrontBumpDamp
340730,16,FrontReboundDamp
340747,17,FrontBumperLength
340765,16,FrontBumperConst
340782,22,FrontBumperRestitution
